version 2
ciMethodData java/lang/invoke/MethodType dropParameterTypes (II)Ljava/lang/invoke/MethodType; 2 3765 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 118 0x80007 0x0 0x60 0xeb5 0xd0007 0x0 0x40 0xeb5 0x120007 0xeb5 0x158 0x0 0x190002 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x310002 0x0 0x370007 0xeb5 0x20 0x0 0x3d0007 0xe7 0xb8 0xdce 0x420007 0xcfd 0x38 0xd1 0x4a0003 0xd0 0x150 0x530002 0xcfd 0x560004 0x0 0x0 0x2a4c9f93c18 0xcfd 0x0 0x0 0x5b0003 0xcfd 0xf0 0x600007 0xc 0x80 0xdb 0x690002 0xdb 0x6c0004 0x0 0x0 0x2a4c9f93c18 0xda 0x0 0x0 0x710003 0xda 0x70 0x820002 0xc 0x850004 0x0 0x0 0x2a4c9f93c18 0xc 0x0 0x0 0x940002 0xc 0x9e0002 0xeb3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 3 71 [Ljava/lang/Class; 87 [Ljava/lang/Class; 99 [Ljava/lang/Class; methods 0
ciMethodData java/util/Arrays copyOfRange ([Ljava/lang/Object;II)[Ljava/lang/Object; 2 3678 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40005 0xe5f 0x0 0x0 0x0 0x0 0x0 0x70002 0xe5e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/BoundMethodHandle$Species_L copyWithExtendL (Ljava/lang/invoke/MethodType;Ljava/lang/invoke/LambdaForm;Ljava/lang/Object;)Ljava/lang/invoke/BoundMethodHandle; 2 5900 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x60005 0x170d 0x0 0x0 0x0 0x0 0x0 0x90005 0x0 0x0 0x2a4fecff860 0x170d 0x0 0x0 0x13000b 0x170d 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x2a4fc80e218 0x2 0x2a4fc80e188 0x2a4c9f93d10 0x1b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 4 10 java/lang/invoke/BoundMethodHandle$SpeciesData 23 java/lang/invoke/MethodType 25 java/lang/invoke/LambdaForm 26 java/lang/invoke/BoundMethodHandle$Species_LL methods 0
ciMethodData java/lang/invoke/DelegatingMethodHandle makeReinvokerForm (Ljava/lang/invoke/MethodHandle;ILjava/lang/Object;Ljava/lang/invoke/LambdaForm$NamedFunction;)Ljava/lang/invoke/LambdaForm; 2 5695 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x60002 0x1640 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/DelegatingMethodHandle makeReinvokerForm (Ljava/lang/invoke/MethodHandle;ILjava/lang/Object;ZLjava/lang/invoke/LambdaForm$NamedFunction;Ljava/lang/invoke/LambdaForm$NamedFunction;)Ljava/lang/invoke/LambdaForm; 2 5721 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 209 0x10005 0x493 0x0 0x2a4c9f93698 0x4ce 0x2a4fc80de28 0xcf9 0x40005 0x165a 0x0 0x0 0x0 0x0 0x0 0xa0002 0x165a 0x100007 0x0 0x78 0x165a 0x150005 0x165a 0x0 0x0 0x0 0x0 0x0 0x1b0007 0x165a 0x38 0x0 0x1f0003 0x0 0x18 0x270007 0x1640 0x38 0x1a 0x2b0003 0x1a 0x18 0x330007 0x0 0xb0 0x165a 0x380005 0x165a 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x165a 0x0 0x0 0x0 0x0 0x0 0x430007 0x18 0x20 0x1642 0x520005 0x18 0x0 0x0 0x0 0x0 0x0 0x5e0007 0x17 0x38 0x1 0x660003 0x1 0x18 0x6e0007 0x18 0x38 0x0 0x720003 0x0 0x18 0x8a0005 0x18 0x0 0x0 0x0 0x0 0x0 0x8d0002 0x18 0x950007 0x18 0x50 0x0 0x9d0007 0x0 0x30 0x0 0xa40002 0x0 0xb00005 0x18 0x0 0x0 0x0 0x0 0x0 0xb30004 0x0 0x0 0x2a4fef29660 0x18 0x0 0x0 0xb60007 0x17 0x68 0x1 0xc70002 0x1 0xca0004 0x0 0x0 0x2a4fef29660 0x1 0x0 0x0 0xcd0007 0x18 0x90 0x0 0xd70002 0x0 0xe70002 0x0 0xea0004 0x0 0x0 0x0 0x0 0x0 0x0 0xeb0003 0x0 0xf0 0xfc0002 0x18 0xff0004 0x0 0x0 0x2a4fef29660 0x18 0x0 0x0 0x1070002 0x18 0x1140004 0x0 0x0 0x2a4fef29660 0x18 0x0 0x0 0x1210002 0x18 0x1240004 0x0 0x0 0x2a4fef29660 0x18 0x0 0x0 0x12c0002 0x18 0x1330007 0x0 0x90 0x18 0x1380005 0x18 0x0 0x0 0x0 0x0 0x0 0x13e0005 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 7 3 java/lang/invoke/DirectMethodHandle$StaticAccessor 5 java/lang/invoke/DirectMethodHandle 113 java/lang/invoke/LambdaForm$Name 126 java/lang/invoke/LambdaForm$Name 153 java/lang/invoke/LambdaForm$Name 162 java/lang/invoke/LambdaForm$Name 171 java/lang/invoke/LambdaForm$Name methods 0
ciMethodData java/lang/invoke/MethodHandleStatics uncaughtException (Ljava/lang/Throwable;)Ljava/lang/Error; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x10004 0x0 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x58 0x0 0x80004 0x0 0x0 0x0 0x0 0x0 0x0 0xd0004 0x0 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0x58 0x0 0x140004 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/LambdaForm$Name withConstraint (Ljava/lang/Object;)Ljava/lang/invoke/LambdaForm$Name; 1 286 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50007 0x95 0x20 0x89 0x100002 0x95 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/LambdaForm$Name <init> (Ljava/lang/invoke/LambdaForm$Name;Ljava/lang/Object;)V 1 149 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 66 0x10002 0x95 0x2c0007 0x95 0xa8 0x0 0x300007 0x0 0x88 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x370007 0x0 0x30 0x0 0x3e0002 0x0 0x450007 0x95 0x100 0x0 0x490007 0x0 0xe0 0x0 0x4d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x500007 0x0 0x88 0x0 0x540004 0x0 0x0 0x0 0x0 0x0 0x0 0x570007 0x0 0x30 0x0 0x5e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x1e 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/LambdaForm$Name <init> (Ljava/lang/invoke/LambdaForm$NamedFunction;Ljava/lang/Object;)V 1 294 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x30005 0x0 0x0 0x2a4fecffb98 0x126 0x0 0x0 0xe0004 0x0 0x0 0x2a4fef29660 0x125 0x2a4fc80fc98 0x1 0xf0002 0x126 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 3 3 java/lang/invoke/LambdaForm$NamedFunction 10 java/lang/invoke/LambdaForm$Name 12 java/lang/Integer methods 0
ciMethodData java/lang/invoke/LambdaFormEditor bindArgumentType (Ljava/lang/invoke/BoundMethodHandle;ILjava/lang/invoke/LambdaForm$BasicType;)Ljava/lang/invoke/MethodType; 2 3511 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 79 0x30007 0xdb7 0x88 0x0 0xa0005 0x0 0x0 0x0 0x0 0x0 0x0 0x110007 0x0 0x30 0x0 0x180002 0x0 0x1f0007 0xdb7 0x50 0x0 0x310007 0x0 0x30 0x0 0x380002 0x0 0x3f0007 0xdb7 0xd0 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x0 0x470005 0x0 0x0 0x0 0x0 0x0 0x0 0x4a0002 0x0 0x4e0007 0x0 0x30 0x0 0x550002 0x0 0x5a0005 0x18 0x0 0x2a4c9f93e70 0xcd1 0x2a4fecfe1c8 0xce 0x610005 0xdb7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 56 java/lang/invoke/BoundMethodHandle$Species_L 58 java/lang/invoke/SimpleMethodHandle methods 0
ciMethodData java/lang/invoke/LambdaFormEditor bindArgumentForm (I)Ljava/lang/invoke/LambdaForm; 2 3471 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 225 0x20002 0xd8f 0x80005 0xd90 0x0 0x0 0x0 0x0 0x0 0xd0007 0x9 0x118 0xd86 0x130007 0xd86 0xf8 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x270007 0x0 0x30 0x0 0x2e0002 0x0 0x350005 0x9 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x9 0x0 0x0 0x0 0x0 0x0 0x400005 0x9 0x0 0x0 0x0 0x0 0x0 0x4b0005 0x0 0x0 0x2a4fc80e188 0x9 0x0 0x0 0x4e0005 0x9 0x0 0x0 0x0 0x0 0x0 0x580005 0x0 0x0 0x2a4fc80e188 0x9 0x0 0x0 0x610005 0x9 0x0 0x0 0x0 0x0 0x0 0x640005 0x0 0x0 0x2a4fecff860 0x9 0x0 0x0 0x6a0007 0x0 0x1d0 0x9 0x710005 0x0 0x0 0x2a4fecff860 0x9 0x0 0x0 0x760005 0x0 0x0 0x2a4fecff860 0x9 0x0 0x0 0x810004 0x0 0x0 0x2a4fef29660 0x9 0x0 0x0 0x820005 0x9 0x0 0x0 0x0 0x0 0x0 0x8a0005 0x9 0x0 0x0 0x0 0x0 0x0 0x940005 0x9 0x0 0x0 0x0 0x0 0x0 0xa30002 0x9 0xa60005 0x9 0x0 0x0 0x0 0x0 0x0 0xaa0003 0x9 0x168 0xb00007 0x0 0x88 0x0 0xb80005 0x0 0x0 0x0 0x0 0x0 0x0 0xbb0007 0x0 0x30 0x0 0xc20002 0x0 0xcd0002 0x0 0xd20005 0x0 0x0 0x0 0x0 0x0 0x0 0xe20002 0x0 0xe50005 0x0 0x0 0x0 0x0 0x0 0x0 0xee0005 0x0 0x0 0x0 0x0 0x0 0x0 0xf40005 0x9 0x0 0x0 0x0 0x0 0x0 0xfb0005 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 68 java/lang/invoke/LambdaForm 82 java/lang/invoke/LambdaForm 96 java/lang/invoke/BoundMethodHandle$SpeciesData 107 java/lang/invoke/BoundMethodHandle$SpeciesData 114 java/lang/invoke/BoundMethodHandle$SpeciesData 121 java/lang/invoke/LambdaForm$Name methods 0
ciMethodData java/lang/invoke/LambdaFormEditor$TransformKey of (BI)Ljava/lang/invoke/LambdaFormEditor$TransformKey; 2 3469 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10002 0xd8d 0x80002 0xd8f 0xb0007 0x0 0x40 0xd8f 0x140002 0xd8f 0x170002 0xd8f 0x2a0002 0x0 0x2d0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/LambdaFormEditor buffer ()Ljava/lang/invoke/LambdaFormBuffer; 1 152 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x80002 0x98 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/LambdaFormBuffer startEdit ()V 1 152 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 154 0x30007 0x98 0x88 0x0 0x70005 0x0 0x0 0x0 0x0 0x0 0x0 0xa0007 0x0 0x30 0x0 0x110002 0x0 0x160005 0x98 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x98 0x88 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x240007 0x0 0x30 0x0 0x2b0002 0x0 0x420007 0x98 0x38 0x0 0x490003 0x0 0x18 0x510007 0x98 0x50 0x0 0x560007 0x0 0x30 0x0 0x5d0002 0x0 0x620007 0x98 0x90 0x0 0x6b0007 0x0 0x70 0x0 0x710005 0x0 0x0 0x0 0x0 0x0 0x0 0x770003 0x0 0x118 0x870002 0x98 0x8a0002 0x98 0x8d0004 0x0 0x0 0x2a4fef29710 0x98 0x0 0x0 0x950007 0x0 0x20 0x98 0xa60007 0x98 0x88 0x0 0xaa0005 0x0 0x0 0x0 0x0 0x0 0x0 0xb00007 0x0 0x30 0x0 0xb70002 0x0 0xc30007 0x98 0x50 0x0 0xce0007 0x0 0x30 0x0 0xd50002 0x0 0xe40007 0x98 0x88 0x0 0xe80005 0x0 0x0 0x0 0x0 0x0 0x0 0xeb0007 0x0 0x30 0x0 0xf20002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 83 [Ljava/lang/invoke/LambdaForm$Name; methods 0
ciMethodData java/lang/invoke/LambdaFormEditor oldSpeciesData ()Ljava/lang/invoke/BoundMethodHandle$SpeciesData; 1 234 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40002 0xea 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/LambdaFormEditor$TransformKey bval (I)B 2 3466 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30007 0xd8b 0x50 0x0 0xc0007 0x0 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/LambdaFormEditor newSpeciesData (Ljava/lang/invoke/LambdaForm$BasicType;)Ljava/lang/invoke/BoundMethodHandle$SpeciesData; 1 117 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10005 0x75 0x0 0x0 0x0 0x0 0x0 0x50005 0x75 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/LambdaFormBuffer replaceFunctions (Ljava/util/List;Ljava/util/List;[Ljava/lang/Object;)Ljava/lang/invoke/LambdaFormBuffer; 1 117 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 82 0x30007 0x75 0x88 0x0 0x70005 0x0 0x0 0x0 0x0 0x0 0x0 0xa0007 0x0 0x30 0x0 0x110002 0x0 0x160005 0x0 0x0 0x2a4fed02528 0x48 0x2a4fed025d8 0x2d 0x1b0007 0x70 0x20 0x5 0x2c0007 0x70 0x150 0x20e 0x3e0002 0x20e 0x450007 0x112 0x108 0xfc 0x4e0002 0xfc 0x510007 0x0 0xd8 0xfc 0x5e0005 0x0 0x0 0x2a4fed02528 0x28 0x2a4fed025d8 0xd4 0x630004 0x0 0x0 0x2a4fecffb98 0xfc 0x0 0x0 0x6b0002 0xfc 0x6e0005 0xfc 0x0 0x0 0x0 0x0 0x0 0x740003 0x20e 0xfffffffffffffec8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 5 20 java/util/ImmutableCollections$List12 22 java/util/ImmutableCollections$ListN 47 java/util/ImmutableCollections$List12 49 java/util/ImmutableCollections$ListN 54 java/lang/invoke/LambdaForm$NamedFunction methods 0
ciMethodData java/lang/invoke/LambdaFormBuffer renameParameter (ILjava/lang/invoke/LambdaForm$Name;)Ljava/lang/invoke/LambdaFormBuffer; 1 117 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x30007 0x75 0x88 0x0 0x70005 0x0 0x0 0x0 0x0 0x0 0x0 0xa0007 0x0 0x30 0x0 0x110002 0x0 0x180005 0x75 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/LambdaFormBuffer replaceName (ILjava/lang/invoke/LambdaForm$Name;)V 1 272 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 90 0x30007 0x110 0x88 0x0 0x70005 0x0 0x0 0x0 0x0 0x0 0x0 0xa0007 0x0 0x30 0x0 0x110002 0x0 0x180007 0x110 0x88 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0007 0x0 0x30 0x0 0x260002 0x0 0x2d0007 0x110 0x50 0x0 0x350007 0x0 0x30 0x0 0x3c0002 0x0 0x4a0007 0x110 0x88 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x510007 0x0 0x30 0x0 0x580002 0x0 0x5f0007 0x110 0x50 0x0 0x6a0007 0x0 0x30 0x0 0x710002 0x0 0x780005 0x110 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/LambdaFormBuffer replaceParameterByNewExpression (ILjava/lang/invoke/LambdaForm$Name;)Ljava/lang/invoke/LambdaFormBuffer; 1 9 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x30007 0x9 0x88 0x0 0x70005 0x0 0x0 0x0 0x0 0x0 0x0 0xa0007 0x0 0x30 0x0 0x110002 0x0 0x180007 0x9 0x88 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x30 0x0 0x270002 0x0 0x2e0005 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/LambdaFormBuffer endEdit ()Ljava/lang/invoke/LambdaForm; 1 152 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 182 0x30007 0x98 0x88 0x0 0x70005 0x0 0x0 0x0 0x0 0x0 0x0 0xa0007 0x0 0x30 0x0 0x110002 0x0 0x1d0002 0x98 0x260007 0x98 0x120 0x372 0x310007 0x372 0x38 0x0 0x340003 0x0 0xc8 0x450005 0x372 0x0 0x0 0x0 0x0 0x0 0x4b0007 0x14b 0x78 0x227 0x540004 0x0 0x0 0x2a4fef29660 0x227 0x0 0x0 0x5a0007 0x1b7 0x20 0x70 0x650003 0x372 0xfffffffffffffef8 0x6b0007 0x98 0x88 0x0 0x6f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x720007 0x0 0x30 0x0 0x790002 0x0 0x8a0005 0x98 0x0 0x0 0x0 0x0 0x0 0x9a0007 0x2 0x1b8 0x96 0xbd0007 0x96 0x138 0x319 0xcb0007 0x0 0xc8 0x319 0xd00005 0x319 0x0 0x0 0x0 0x0 0x0 0xd30007 0x9b 0x70 0x27e 0xe00004 0x0 0x0 0x2a4fef29660 0x27e 0x0 0x0 0xe10003 0x27e 0x50 0xeb0004 0x0 0x0 0x2a4fef29660 0x9b 0x0 0x0 0xef0003 0x319 0xfffffffffffffee0 0xf50007 0x96 0x50 0x0 0xff0007 0x0 0x30 0x0 0x1060002 0x0 0x1120002 0x96 0x1220007 0x98 0x88 0x0 0x1260005 0x0 0x0 0x0 0x0 0x0 0x0 0x1290007 0x0 0x30 0x0 0x1300002 0x0 0x1350005 0x98 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 44 java/lang/invoke/LambdaForm$Name 105 java/lang/invoke/LambdaForm$Name 115 java/lang/invoke/LambdaForm$Name methods 0
